instance_name,shape_family,split,condition,reference_ply,monitor_stream,scanner_sequence,phase_model_dir,phase_summary,condition_root,condition_metadata
changouxing03,changouxing,test,PoseNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/changouxing03.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/changouxing03/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/changouxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/changouxing03/phase_sequence_models_run_001_20260330_0538,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/changouxing03/phase_sequence_models_run_001_20260330_0538/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/changouxing03,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/changouxing03/condition_metadata.json
changouxing03,changouxing,test,Sparse,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/changouxing03.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/changouxing03/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/changouxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/changouxing03/phase_sequence_models_run_001_20260330_0538,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/changouxing03/phase_sequence_models_run_001_20260330_0538/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/changouxing03,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/changouxing03/condition_metadata.json
gouxing01,gouxing,dev,Clean,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing01.ply,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances_before/gouxing01/monitor_stream.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/gouxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627/phase_sequence_summary.csv,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/gouxing01,
gouxing01,gouxing,dev,ImageNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing01.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing01/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing01,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing01/condition_metadata.json
gouxing01,gouxing,dev,PoseNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing01.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing01/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing01,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing01/condition_metadata.json
gouxing01,gouxing,dev,Sparse,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing01.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing01/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing01/phase_sequence_models_run_002_20260330_0627/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing01,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing01/condition_metadata.json
gouxing02,gouxing,test,Clean,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing02.ply,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances_before/gouxing02/monitor_stream.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/gouxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630/phase_sequence_summary.csv,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/gouxing02,
gouxing02,gouxing,test,ImageNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing02.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing02/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing02,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing02/condition_metadata.json
gouxing02,gouxing,test,PoseNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing02.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing02/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing02,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing02/condition_metadata.json
gouxing02,gouxing,test,Sparse,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing02.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing02/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing02/phase_sequence_models_run_002_20260330_0630/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing02,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing02/condition_metadata.json
gouxing03,gouxing,test,Clean,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing03.ply,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances_before/gouxing03/monitor_stream.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/gouxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542/phase_sequence_summary.csv,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/gouxing03,
gouxing03,gouxing,test,ImageNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing03.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing03/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing03,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/gouxing03/condition_metadata.json
gouxing03,gouxing,test,PoseNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing03.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing03/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing03,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/gouxing03/condition_metadata.json
gouxing03,gouxing,test,Sparse,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/gouxing03.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing03/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/gouxing03/phase_sequence_models_run_001_20260330_0542/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing03,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/gouxing03/condition_metadata.json
niujiaoxing01,niujiaoxing,dev,Clean,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing01.ply,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances_before/niujiaoxing01/monitor_stream.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/niujiaoxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632/phase_sequence_summary.csv,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/niujiaoxing01,
niujiaoxing01,niujiaoxing,dev,ImageNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing01.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing01/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing01,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing01/condition_metadata.json
niujiaoxing01,niujiaoxing,dev,PoseNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing01.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing01/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing01,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing01/condition_metadata.json
niujiaoxing01,niujiaoxing,dev,Sparse,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing01.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing01/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing01/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing01/phase_sequence_models_run_002_20260330_0632/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing01,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing01/condition_metadata.json
niujiaoxing02,niujiaoxing,test,Clean,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing02.ply,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances_before/niujiaoxing02/monitor_stream.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/niujiaoxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633/phase_sequence_summary.csv,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/niujiaoxing02,
niujiaoxing02,niujiaoxing,test,ImageNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing02.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing02/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing02,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing02/condition_metadata.json
niujiaoxing02,niujiaoxing,test,PoseNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing02.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing02/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing02,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/pose_noise/instances/niujiaoxing02/condition_metadata.json
niujiaoxing02,niujiaoxing,test,Sparse,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing02.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing02/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing02/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing02/phase_sequence_models_run_002_20260330_0633/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing02,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/sparse/instances/niujiaoxing02/condition_metadata.json
niujiaoxing03,niujiaoxing,test,Clean,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing03.ply,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances_before/niujiaoxing03/monitor_stream.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/niujiaoxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing03/phase_sequence_models_run_002_20260330_0635,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing03/phase_sequence_models_run_002_20260330_0635/phase_sequence_summary.csv,/workspace/data/liuyanan/Research_Data/4D-UMS/benchmark/instances/niujiaoxing03,
niujiaoxing03,niujiaoxing,test,ImageNoise,/workspace/data/liuyanan/Research_Data/4D-UMS/stomach_pcd/niujiaoxing03.ply,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing03/monitor_stream.npz,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing03/scanner_sequence.npz,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing03/phase_sequence_models_run_002_20260330_0635,/workspace/data/liuyanan/Research_Data/4D-UMS/simuilate_data/instances/niujiaoxing03/phase_sequence_models_run_002_20260330_0635/phase_sequence_summary.csv,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing03,/home/liuyanan/data/Research_Data/4D-UMS/benchmark/conditions/image_noise/instances/niujiaoxing03/condition_metadata.json
